INFO:pystan:COMPILING THE C++ CODE FOR MODEL anon_model_00042f753f288ec56c6a0bbc2e2a1a2b NOW.
[31mInitialization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
#                70.558 seconds (Total)
# 
# 
#  Elapsed Time: 26.2278 seconds (Warm-up)
#                46.4942 seconds (Sampling)
#                72.722 seconds (Total)
# 
# 
#  Elapsed Time: 26.5337 seconds (Warm-up)
#                46.4775 seconds (Sampling)
#                73.0112 seconds (Total)
# 
    4 | 01m13s |    0.22875 |   24.5625 |    2.8301 |   62.1406 |   -3.7575 | 
# 
#  Elapsed Time: 32.9142 seconds (Warm-up)
#                45.7527 seconds (Sampling)
#                78.6669 seconds (Total)
# 
# 
#  Elapsed Time: 33.8521 seconds (Warm-up)
#                45.7778 seconds (Sampling)
#                79.6299 seconds (Total)
# 
# 
#  Elapsed Time: 34.2185 seconds (Warm-up)
#                45.7038 seconds (Sampling)
#                79.9223 seconds (Total)
# 
# 
#  Elapsed Time: 37.7231 seconds (Warm-up)
#                43.5956 seconds (Sampling)
#                81.3187 seconds (Total)
# 
    5 | 01m21s |    0.22853 |   89.0551 |    2.3709 |   92.7228 |    1.1521 | 
# 
#  Elapsed Time: 39.7299 seconds (Warm-up)
#                43.6201 seconds (Sampling)
#                83.35 seconds (Total)
# 
# 
#  Elapsed Time: 45.8799 seconds (Warm-up)
#                43.4053 seconds (Sampling)
#                89.2852 seconds (Total)
# 
# 
#  Elapsed Time: 44.8163 seconds (Warm-up)
#                46.0395 seconds (Sampling)
#                90.8558 seconds (Total)
# 
# 
#  Elapsed Time: 48.5022 seconds (Warm-up)
#                45.6172 seconds (Sampling)
#                94.1194 seconds (Total)
# 
    6 | 01m34s |    0.21105 |   90.5167 |    1.2841 |   33.6565 |    2.3006 | 
# 
#  Elapsed Time: 24.4545 seconds (Warm-up)
#                43.969 seconds (Sampling)
#                68.4235 seconds (Total)
# 
# 
#  Elapsed Time: 25.8062 seconds (Warm-up)
#                44.0945 seconds (Sampling)
#                69.9007 seconds (Total)
# 
# 
#  Elapsed Time: 25.3981 seconds (Warm-up)
#                46.1211 seconds (Sampling)
#                71.5192 seconds (Total)
# 
# 
#  Elapsed Time: 29.0892 seconds (Warm-up)
#                44.09 seconds (Sampling)
#                73.1792 seconds (Total)
# 
    7 | 01m13s |    0.22871 |   57.8595 |    3.8005 |   11.8528 |   -2.5935 | 
# 
#  Elapsed Time: 24.7673 seconds (Warm-up)
#                43.6012 seconds (Sampling)
#                68.3685 seconds (Total)
# 
# 
#  Elapsed Time: 26.3977 seconds (Warm-up)
#                46.2608 seconds (Sampling)
#                72.6585 seconds (Total)
# 
# 
#  Elapsed Time: 26.8319 seconds (Warm-up)
#                46.2974 seconds (Sampling)
#                73.1293 seconds (Total)
# 
# 
#  Elapsed Time: 28.0192 seconds (Warm-up)
#                46.2614 seconds (Sampling)
#                74.2806 seconds (Total)
# 
    8 | 01m14s |    0.23011 |   86.3798 |    3.4753 |   20.1774 |    0.4970 | 
# 
#  Elapsed Time: 20.3713 seconds (Warm-up)
#                44.5086 seconds (Sampling)
#                64.8799 seconds (Total)
# 
# 
#  Elapsed Time: 19.933 seconds (Warm-up)
#                45.8134 seconds (Sampling)
#                65.7464 seconds (Total)
# 
# 
#  Elapsed Time: 21.391 seconds (Warm-up)
#                44.3975 seconds (Sampling)
#                65.7885 seconds (Total)
# 
# 
#  Elapsed Time: 25.556 seconds (Warm-up)
#                45.8286 seconds (Sampling)
#                71.3845 seconds (Total)
# 
    9 | 01m11s |    0.21499 |   16.8380 |    1.5334 |   64.9776 |    1.8316 | 
# 
#  Elapsed Time: 18.2317 seconds (Warm-up)
#                44.5779 seconds (Sampling)
#                62.8096 seconds (Total)
# 
# 
#  Elapsed Time: 19.3449 seconds (Warm-up)
#                44.5185 seconds (Sampling)
#                63.8634 seconds (Total)
# 
# 
#  Elapsed Time: 22.3901 seconds (Warm-up)
#                44.5056 seconds (Sampling)
#                66.8956 seconds (Total)
# 
# 
#  Elapsed Time: 26.318 seconds (Warm-up)
#                45.8308 seconds (Sampling)
#                72.1488 seconds (Total)
# 
   10 | 01m12s |    0.19994 |   90.0218 |    7.5536 |   22.1026 |   -3.4527 | 
# 
#  Elapsed Time: 19.8 seconds (Warm-up)
#                44.731 seconds (Sampling)
#                64.531 seconds (Total)
# 
# 
#  Elapsed Time: 19.9761 seconds (Warm-up)
#                44.7708 seconds (Sampling)
#                64.7469 seconds (Total)
# 
# 
#  Elapsed Time: 19.9593 seconds (Warm-up)
#                47.1093 seconds (Sampling)
#                67.0686 seconds (Total)
# 
# 
#  Elapsed Time: 20.5971 seconds (Warm-up)
#                46.9969 seconds (Sampling)
#                67.594 seconds (Total)
# 
   11 | 01m08s |    0.22407 |   10.3829 |    4.0359 |   68.4584 |   -1.4370 | 
# 
#  Elapsed Time: 22.243 seconds (Warm-up)
#                177.589 seconds (Sampling)
#                199.832 seconds (Total)
# 
# 
#  Elapsed Time: 24.4586 seconds (Warm-up)
#                177.692 seconds (Sampling)
#                202.15 seconds (Total)
# 
# 
#  Elapsed Time: 26.5092 seconds (Warm-up)
#                183.233 seconds (Sampling)
#                209.742 seconds (Total)
# 
# 
#  Elapsed Time: 28.0211 seconds (Warm-up)
#                185.753 seconds (Sampling)
#                213.774 seconds (Total)
# 
   12 | 03m34s |    0.20471 |    0.2171 |    4.2116 |   74.6967 |   -1.7553 | 
# 
#  Elapsed Time: 18.566 seconds (Warm-up)
#                47.1944 seconds (Sampling)
#                65.7604 seconds (Total)
# 
# 
#  Elapsed Time: 21.0554 seconds (Warm-up)
#                47.0849 seconds (Sampling)
#                68.1403 seconds (Total)
# 
# 
#  Elapsed Time: 23.3001 seconds (Warm-up)
#                46.9151 seconds (Sampling)
#                70.2152 seconds (Total)
# 
# 
#  Elapsed Time: 24.2335 seconds (Warm-up)
#                46.8534 seconds (Sampling)
#                71.0869 seconds (Total)
# 
   13 | 01m11s |    0.21127 |    2.7075 |    5.3577 |   28.7222 |    1.3694 | 
# 
#  Elapsed Time: 21.116 seconds (Warm-up)
#                44.1785 seconds (Sampling)
#                65.2944 seconds (Total)
# 
# 
#  Elapsed Time: 21.6612 seconds (Warm-up)
#                44.1989 seconds (Sampling)
#                65.8601 seconds (Total)
# 
# 
#  Elapsed Time: 23.0256 seconds (Warm-up)
#                44.0027 seconds (Sampling)
#                67.0283 seconds (Total)
# 
# 
#  Elapsed Time: 24.6587 seconds (Warm-up)
#                44.349 seconds (Sampling)
#                69.0077 seconds (Total)
# 
   14 | 01m09s |    0.21993 |   76.3361 |    5.0190 |   94.7710 |    0.1136 | 
# 
#  Elapsed Time: 17.29 seconds (Warm-up)
#                44.1743 seconds (Sampling)
#                61.4643 seconds (Total)
# 
# 
#  Elapsed Time: 18.2187 seconds (Warm-up)
#                44.1501 seconds (Sampling)
#                62.3688 seconds (Total)
# 
# 
#  Elapsed Time: 18.8732 seconds (Warm-up)
#                43.9524 seconds (Sampling)
#                62.8256 seconds (Total)
# 
# 
#  Elapsed Time: 18.9842 seconds (Warm-up)
#                44.4005 seconds (Sampling)
#                63.3847 seconds (Total)
# 
   15 | 01m04s |    0.19002 |   90.5409 |    8.5650 |   76.7717 |   -1.2398 | 
# 
#  Elapsed Time: 20.0446 seconds (Warm-up)
#                44.3167 seconds (Sampling)
#                64.3613 seconds (Total)
# 
# 
#  Elapsed Time: 21.2292 seconds (Warm-up)
#                44.3242 seconds (Sampling)
#                65.5534 seconds (Total)
# 
# 
#  Elapsed Time: 24.5641 seconds (Warm-up)
#                44.2254 seconds (Sampling)
#                68.7894 seconds (Total)
# 
# 
#  Elapsed Time: 27.0107 seconds (Warm-up)
#                44.0517 seconds (Sampling)
#                71.0625 seconds (Total)
# 
   16 | 01m11s |    0.21536 |   37.6766 |    5.7100 |    4.5749 |   -2.1702 | 
# 
#  Elapsed Time: 18.7223 seconds (Warm-up)
#                43.8973 seconds (Sampling)
#                62.6196 seconds (Total)
# 
# 
#  Elapsed Time: 19.9126 seconds (Warm-up)
#                44.1408 seconds (Sampling)
#                64.0534 seconds (Total)
# 
# 
#  Elapsed Time: 22.2522 seconds (Warm-up)
#                44.0892 seconds (Sampling)
#                66.3415 seconds (Total)
# 
# 
#  Elapsed Time: 24.0604 seconds (Warm-up)
#                44.0471 seconds (Sampling)
#                68.1075 seconds (Total)
# 
   17 | 01m08s |    0.21155 |   96.7421 |    6.1463 |   55.2930 |   -2.7477 | 
# 
#  Elapsed Time: 21.0671 seconds (Warm-up)
#                44.4192 seconds (Sampling)
#                65.4862 seconds (Total)
# 
# 
#  Elapsed Time: 21.7094 seconds (Warm-up)
#                44.4251 seconds (Sampling)
#                66.1345 seconds (Total)
# 
# 
#  Elapsed Time: 23.4896 seconds (Warm-up)
#                44.1927 seconds (Sampling)
#                67.6823 seconds (Total)
# 
# 
#  Elapsed Time: 25.0129 seconds (Warm-up)
#                44.1738 seconds (Sampling)
#                69.1866 seconds (Total)
# 
   18 | 01m09s |    0.18086 |   68.3354 |    9.9065 |   96.6537 |   -0.5384 | 
# 
#  Elapsed Time: 25.735 seconds (Warm-up)
#                47.1131 seconds (Sampling)
#                72.8481 seconds (Total)
# 
# 
#  Elapsed Time: 24.9964 seconds (Warm-up)
#                91.6254 seconds (Sampling)
#                116.622 seconds (Total)
# 
# 
#  Elapsed Time: 30.5902 seconds (Warm-up)
#                93.1755 seconds (Sampling)
#                123.766 seconds (Total)
# 
# 
#  Elapsed Time: 26.0686 seconds (Warm-up)
#                284.612 seconds (Sampling)
#                310.68 seconds (Total)
# 
   19 | 05m11s |    0.14776 |    4.1303 |    0.2520 |   79.6945 |    1.4881 | 
# 
#  Elapsed Time: 28.8018 seconds (Warm-up)
#                43.6227 seconds (Sampling)
#                72.4245 seconds (Total)
# 
# 
#  Elapsed Time: 28.2275 seconds (Warm-up)
#                45.7939 seconds (Sampling)
#                74.0214 seconds (Total)
# 
# 
#  Elapsed Time: 32.5836 seconds (Warm-up)
#                45.4471 seconds (Sampling)
#                78.0307 seconds (Total)
# 
# 
#  Elapsed Time: 32.5296 seconds (Warm-up)
#                45.5252 seconds (Sampling)
#                78.0548 seconds (Total)
# 
   20 | 01m18s |    0.22770 |   42.8394 |    2.3399 |   37.1521 |    2.4232 | 
# 
#  Elapsed Time: 19.6849 seconds (Warm-up)
#                42.9081 seconds (Sampling)
#                62.593 seconds (Total)
# 
# 
#  Elapsed Time: 20.2666 seconds (Warm-up)
#                43.9949 seconds (Sampling)
#                64.2615 seconds (Total)
# 
# 
#  Elapsed Time: 21.2233 seconds (Warm-up)
#                44.0099 seconds (Sampling)
#                65.2332 seconds (Total)
# 
# 
#  Elapsed Time: 26.5763 seconds (Warm-up)
#                42.9165 seconds (Sampling)
#                69.4928 seconds (Total)
# 
   21 | 01m10s |    0.20065 |   75.1983 |    7.2774 |    9.3456 |   -0.2541 | 
# 
#  Elapsed Time: 22.2758 seconds (Warm-up)
#                43.8566 seconds (Sampling)
#                66.1324 seconds (Total)
# 
# 
#  Elapsed Time: 23.3507 seconds (Warm-up)
#                43.142 seconds (Sampling)
#                66.4928 seconds (Total)
# 
# 
#  Elapsed Time: 24.1404 seconds (Warm-up)
#                43.0822 seconds (Sampling)
#                67.2226 seconds (Total)
# 
# 
#  Elapsed Time: 26.1773 seconds (Warm-up)
#                44.1184 seconds (Sampling)
#                70.2957 seconds (Total)
# 
   22 | 01m10s |    0.20082 |   66.3262 |    7.2948 |    2.5391 |    3.1361 | 
# 
#  Elapsed Time: 24.7721 seconds (Warm-up)
#                43.0515 seconds (Sampling)
#                67.8236 seconds (Total)
# 
# 
#  Elapsed Time: 26.3668 seconds (Warm-up)
#                43.9976 seconds (Sampling)
#                70.3644 seconds (Total)
# 
# 
#  Elapsed Time: 27.3903 seconds (Warm-up)
#                43.0932 seconds (Sampling)
#                70.4835 seconds (Total)
# 
# 
#  Elapsed Time: 29.5838 seconds (Warm-up)
#                43.8222 seconds (Sampling)
#                73.406 seconds (Total)
# 
   23 | 01m14s |    0.22779 |   72.2413 |    4.0494 |   47.4564 |   -2.4312 | 
# 
#  Elapsed Time: 17.8383 seconds (Warm-up)
#                43.8882 seconds (Sampling)
#                61.7266 seconds (Total)
# 
# 
#  Elapsed Time: 22.7039 seconds (Warm-up)
#                43.9784 seconds (Sampling)
#                66.6823 seconds (Total)
# 
# 
#  Elapsed Time: 24.7735 seconds (Warm-up)
#                42.9088 seconds (Sampling)
#                67.6824 seconds (Total)
# 
# 
#  Elapsed Time: 27.6155 seconds (Warm-up)
#                42.8604 seconds (Sampling)
#                70.4759 seconds (Total)
# 
   24 | 01m11s |    0.20634 |   65.9764 |    6.6885 |   80.3872 |   -2.9234 | 
# 
#  Elapsed Time: 19.0502 seconds (Warm-up)
#                46.7901 seconds (Sampling)
#                65.8403 seconds (Total)
# 
# 
#  Elapsed Time: 21.1463 seconds (Warm-up)
#                46.7396 seconds (Sampling)
#                67.8859 seconds (Total)
# 
# 
#  Elapsed Time: 22.059 seconds (Warm-up)
#                46.7305 seconds (Sampling)
#                68.7895 seconds (Total)
# 
# 
#  Elapsed Time: 22.8162 seconds (Warm-up)
#                46.7792 seconds (Sampling)
#                69.5955 seconds (Total)
# 
   25 | 01m10s |    0.18309 |   70.9095 |    9.5673 |   78.2905 |   -0.8641 | 
# 
#  Elapsed Time: 20.0454 seconds (Warm-up)
#                46.6466 seconds (Sampling)
#                66.692 seconds (Total)
# 
# 
#  Elapsed Time: 24.1458 seconds (Warm-up)
#                46.6616 seconds (Sampling)
#                70.8073 seconds (Total)
# 
# 
#  Elapsed Time: 25.5237 seconds (Warm-up)
#                46.5796 seconds (Sampling)
#                72.1033 seconds (Total)
# 
# 
#  Elapsed Time: 28.6368 seconds (Warm-up)
#                46.3276 seconds (Sampling)
#                74.9644 seconds (Total)
# 
   26 | 01m15s |    0.21441 |   23.3950 |    1.4563 |    8.5410 |   -1.4847 | 
# 
#  Elapsed Time: 23.1311 seconds (Warm-up)
#                46.5316 seconds (Sampling)
#                69.6628 seconds (Total)
# 
# 
#  Elapsed Time: 24.8451 seconds (Warm-up)
#                46.561 seconds (Sampling)
#                71.4061 seconds (Total)
# 
# 
#  Elapsed Time: 26.3731 seconds (Warm-up)
#                46.575 seconds (Sampling)
#                72.9481 seconds (Total)
# 
# 
#  Elapsed Time: 29.817 seconds (Warm-up)
#                46.2284 seconds (Sampling)
#                76.0454 seconds (Total)
# 
   27 | 01m16s |    0.22985 |   98.5726 |    3.4721 |   97.2536 |   -3.8082 | 
# 
#  Elapsed Time: 24.2088 seconds (Warm-up)
#                45.731 seconds (Sampling)
#                69.9398 seconds (Total)
# 
# 
#  Elapsed Time: 23.9549 seconds (Warm-up)
#                46.5017 seconds (Sampling)
#                70.4566 seconds (Total)
# 
# 
#  Elapsed Time: 25.157 seconds (Warm-up)
#                45.7716 seconds (Sampling)
#                70.9287 seconds (Total)
# 
# 
#  Elapsed Time: 25.7179 seconds (Warm-up)
#                46.445 seconds (Sampling)
#                72.163 seconds (Total)
# 
   28 | 01m12s |    0.22601 |   86.1815 |    4.3701 |   50.4307 |    3.6755 | 
# 
#  Elapsed Time: 18.2213 seconds (Warm-up)
#                46.4285 seconds (Sampling)
#                64.6499 seconds (Total)
# 
# 
#  Elapsed Time: 21.3448 seconds (Warm-up)
#                43.6802 seconds (Sampling)
#                65.025 seconds (Total)
# 
# 
#  Elapsed Time: 23.5873 seconds (Warm-up)
#                43.7954 seconds (Sampling)
#                67.3826 seconds (Total)
# 
# 
#  Elapsed Time: 21.4116 seconds (Warm-up)
#                46.1222 seconds (Sampling)
#                67.5338 seconds (Total)
# 
   29 | 01m08s |    0.18688 |   18.7999 |    9.2902 |    4.8783 |   -3.1151 | 
# 
#  Elapsed Time: 18.8432 seconds (Warm-up)
#                44.0845 seconds (Sampling)
#                62.9277 seconds (Total)
# 
# 
#  Elapsed Time: 20.5584 seconds (Warm-up)
#                44.1008 seconds (Sampling)
#                64.6592 seconds (Total)
# 
# 
#  Elapsed Time: 20.2689 seconds (Warm-up)
#                44.3938 seconds (Sampling)
#                64.6626 seconds (Total)
# 
# 
#  Elapsed Time: 20.9641 seconds (Warm-up)
#                44.2215 seconds (Sampling)
#                65.1856 seconds (Total)
# 
   30 | 01m05s |    0.19394 |   47.0309 |    8.0983 |   86.8092 |    3.2177 | 
# 
#  Elapsed Time: 16.9445 seconds (Warm-up)
#                44.5058 seconds (Sampling)
#                61.4502 seconds (Total)
# 
# 
#  Elapsed Time: 17.8822 seconds (Warm-up)
#                44.4134 seconds (Sampling)
#                62.2957 seconds (Total)
# 
# 
#  Elapsed Time: 18.1012 seconds (Warm-up)
#                44.5245 seconds (Sampling)
#                62.6257 seconds (Total)
# 
# 
#  Elapsed Time: 19.1657 seconds (Warm-up)
#                44.7462 seconds (Sampling)
#                63.9119 seconds (Total)
# 
   31 | 01m04s |    0.21390 |    1.5894 |    3.1022 |   24.6493 |   -3.9266 | 
# 
#  Elapsed Time: 16.9957 seconds (Warm-up)
#                44.0955 seconds (Sampling)
#                61.0912 seconds (Total)
# 
# 
#  Elapsed Time: 23.6415 seconds (Warm-up)
#                44.3706 seconds (Sampling)
#                68.0121 seconds (Total)
# 
# 
#  Elapsed Time: 25.0523 seconds (Warm-up)
#                44.1565 seconds (Sampling)
#                69.2088 seconds (Total)
# 
# 
#  Elapsed Time: 27.59 seconds (Warm-up)
#                44.2195 seconds (Sampling)
#                71.8095 seconds (Total)
# 
   32 | 01m12s |    0.19290 |   41.0233 |    8.3579 |   41.2191 |    1.1663 | 
# 
#  Elapsed Time: 19.6887 seconds (Warm-up)
#                43.9873 seconds (Sampling)
#                63.676 seconds (Total)
# 
# 
#  Elapsed Time: 22.1321 seconds (Warm-up)
#                44.1806 seconds (Sampling)
#                66.3128 seconds (Total)
# 
# 
#  Elapsed Time: 25.0363 seconds (Warm-up)
#                43.9242 seconds (Sampling)
#                68.9605 seconds (Total)
# 
# 
#  Elapsed Time: 25.1994 seconds (Warm-up)
#                43.9088 seconds (Sampling)
#                69.1081 seconds (Total)
# 
   33 | 01m09s |    0.22083 |   90.4482 |    5.1571 |   66.0886 |   -0.9250 | 
# 
#  Elapsed Time: 19.606 seconds (Warm-up)
#                43.9846 seconds (Sampling)
#                63.5906 seconds (Total)
# 
# 
#  Elapsed Time: 23.5735 seconds (Warm-up)
#                44.1554 seconds (Sampling)
#                67.7288 seconds (Total)
# 
# 
#  Elapsed Time: 25.656 seconds (Warm-up)
#                44.2129 seconds (Sampling)
#                69.8689 seconds (Total)
# 
# 
#  Elapsed Time: 31.5047 seconds (Warm-up)
#                44.6766 seconds (Sampling)
#                76.1814 seconds (Total)
# 
   34 | 01m16s |    0.22551 |   59.1880 |    4.5487 |   69.0857 |    1.1815 | 
# 
#  Elapsed Time: 20.3196 seconds (Warm-up)
#                44.182 seconds (Sampling)
#                64.5016 seconds (Total)
# 
# 
#  Elapsed Time: 21.0975 seconds (Warm-up)
#                44.2175 seconds (Sampling)
#                65.315 seconds (Total)
# 
# 
#  Elapsed Time: 21.3162 seconds (Warm-up)
#                44.3249 seconds (Sampling)
#                65.6411 seconds (Total)
# 
# 
#  Elapsed Time: 22.5123 seconds (Warm-up)
#                44.5887 seconds (Sampling)
#                67.101 seconds (Total)
# 
   35 | 01m07s |    0.18249 |   63.2486 |    9.7075 |   69.7921 |   -1.2001 | 
# 
#  Elapsed Time: 21.4928 seconds (Warm-up)
#                44.7374 seconds (Sampling)
#                66.2302 seconds (Total)
# 
# 
#  Elapsed Time: 24.9449 seconds (Warm-up)
#                44.8398 seconds (Sampling)
#                69.7847 seconds (Total)
# 
# 
#  Elapsed Time: 28.1245 seconds (Warm-up)
#                43.6591 seconds (Sampling)
#                71.7836 seconds (Total)
# 
# 
#  Elapsed Time: 26.9211 seconds (Warm-up)
#                44.8796 seconds (Sampling)
#                71.8007 seconds (Total)
# 
   36 | 01m12s |    0.18958 |   21.7512 |    8.9354 |   15.8077 |    0.4267 | 
# 
#  Elapsed Time: 19.8122 seconds (Warm-up)
#                43.0967 seconds (Sampling)
#                62.909 seconds (Total)
# 
# 
#  Elapsed Time: 20.0173 seconds (Warm-up)
#                44.1394 seconds (Sampling)
#                64.1568 seconds (Total)
# 
# 
#  Elapsed Time: 22.0215 seconds (Warm-up)
#                43.1386 seconds (Sampling)
#                65.16 seconds (Total)
# 
# 
#  Elapsed Time: 22.7169 seconds (Warm-up)
#                43.8263 seconds (Sampling)
#                66.5432 seconds (Total)
# 
   37 | 01m07s |    0.21932 |   58.8400 |    5.2753 |   31.3693 |   -1.7818 | 
# 
#  Elapsed Time: 22.0084 seconds (Warm-up)
#                43.996 seconds (Sampling)
#                66.0044 seconds (Total)
# 
# 
#  Elapsed Time: 22.0646 seconds (Warm-up)
#                43.9441 seconds (Sampling)
#                66.0087 seconds (Total)
# 
# 
#  Elapsed Time: 23.5451 seconds (Warm-up)
#                42.958 seconds (Sampling)
#                66.5031 seconds (Total)
# 
# 
#  Elapsed Time: 27.4422 seconds (Warm-up)
#                44.224 seconds (Sampling)
#                71.6662 seconds (Total)
# 
   38 | 01m12s | [35m   0.23086[0m | [32m  43.4086[0m | [32m   3.0557[0m | [32m   4.3423[0m | [32m   1.1540[0m | 
# 
#  Elapsed Time: 21.0708 seconds (Warm-up)
#                43.1668 seconds (Sampling)
#                64.2376 seconds (Total)
# 
# 
#  Elapsed Time: 21.4359 seconds (Warm-up)
#                43.1137 seconds (Sampling)
#                64.5496 seconds (Total)
# 
# 
#  Elapsed Time: 22.3881 seconds (Warm-up)
#                44.1799 seconds (Sampling)
#                66.5681 seconds (Total)
# 
# 
#  Elapsed Time: 24.9257 seconds (Warm-up)
#                43.9212 seconds (Sampling)
#                68.8469 seconds (Total)
# 
   39 | 01m09s |    0.19696 |   64.8678 |    7.8666 |   61.0361 |    3.6549 | 
# 
#  Elapsed Time: 27.8831 seconds (Warm-up)
#                42.767 seconds (Sampling)
#                70.65 seconds (Total)
# 
# 
#  Elapsed Time: 29.2671 seconds (Warm-up)
#                43.8099 seconds (Sampling)
#                73.077 seconds (Total)
# 
# 
#  Elapsed Time: 29.5947 seconds (Warm-up)
#                43.8646 seconds (Sampling)
#                73.4593 seconds (Total)
# 
# 
#  Elapsed Time: 29.9544 seconds (Warm-up)
#                43.9114 seconds (Sampling)
#                73.8658 seconds (Total)
# 
   40 | 01m14s |    0.22975 |   81.1722 |    2.6530 |    7.4749 |    3.4652 | 
# 
#  Elapsed Time: 18.0978 seconds (Warm-up)
#                44.8618 seconds (Sampling)
#                62.9596 seconds (Total)
# 
# 
#  Elapsed Time: 20.4104 seconds (Warm-up)
#                43.5518 seconds (Sampling)
#                63.9622 seconds (Total)
# 
# 
#  Elapsed Time: 22.5733 seconds (Warm-up)
#                44.0631 seconds (Sampling)
#                66.6364 seconds (Total)
# 
# 
#  Elapsed Time: 22.3227 seconds (Warm-up)
#                44.6755 seconds (Sampling)
#                66.9982 seconds (Total)
# 
   41 | 01m07s |    0.21083 |    5.9092 |    6.2898 |   90.7148 |    3.5989 | 
# 
#  Elapsed Time: 18.6534 seconds (Warm-up)
#                43.9259 seconds (Sampling)
#                62.5793 seconds (Total)
# 
# 
#  Elapsed Time: 24.0177 seconds (Warm-up)
#                42.9754 seconds (Sampling)
#                66.9931 seconds (Total)
# 
# 
#  Elapsed Time: 27.1778 seconds (Warm-up)
#                45.0912 seconds (Sampling)
#                72.269 seconds (Total)
# 
# 
#  Elapsed Time: 27.4451 seconds (Warm-up)
#                45.3391 seconds (Sampling)
#                72.7842 seconds (Total)
# 
   42 | 01m13s |    0.22646 |   58.8911 |    4.2584 |   87.4066 |   -2.0042 | 
# 
#  Elapsed Time: 17.537 seconds (Warm-up)
#                42.9073 seconds (Sampling)
#                60.4443 seconds (Total)
# 
# 
#  Elapsed Time: 19.5609 seconds (Warm-up)
#                44.2148 seconds (Sampling)
#                63.7757 seconds (Total)
# 
# 
#  Elapsed Time: 20.2811 seconds (Warm-up)
#                44.0359 seconds (Sampling)
#                64.317 seconds (Total)
# 
# 
#  Elapsed Time: 20.4728 seconds (Warm-up)
#                44.2061 seconds (Sampling)
#                64.6788 seconds (Total)
# 
   43 | 01m05s |    0.19642 |   89.4928 |    7.9577 |   49.2785 |   -1.8302 | 
# 
#  Elapsed Time: 16.5536 seconds (Warm-up)
#                43.0866 seconds (Sampling)
#                59.6402 seconds (Total)
# 
# 
#  Elapsed Time: 16.0118 seconds (Warm-up)
#                44.1399 seconds (Sampling)
#                60.1517 seconds (Total)
# 
# 
#  Elapsed Time: 17.0738 seconds (Warm-up)
#                44.1964 seconds (Sampling)
#                61.2702 seconds (Total)
# 
# 
#  Elapsed Time: 18.6462 seconds (Warm-up)
#                44.185 seconds (Sampling)
#                62.8312 seconds (Total)
# 
   44 | 01m03s |    0.21905 |   25.1466 |    5.1557 |   38.8907 |   -2.6001 | 
# 
#  Elapsed Time: 45.7836 seconds (Warm-up)
#                46.4068 seconds (Sampling)
#                92.1904 seconds (Total)
# 
# 
#  Elapsed Time: 47.9534 seconds (Warm-up)
#                46.2527 seconds (Sampling)
#                94.2061 seconds (Total)
# 
# 
#  Elapsed Time: 48.1982 seconds (Warm-up)
#                46.4687 seconds (Sampling)
#                94.6669 seconds (Total)
