INFO:pystan:COMPILING THE C++ CODE FOR MODEL anon_model_f3f60fb0a83d9f561d1433381b93b2c0 NOW.
[31mInitialization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
#                103.709 seconds (Sampling)
#                119.723 seconds (Total)
# 
# 
#  Elapsed Time: 16.7453 seconds (Warm-up)
#                104.142 seconds (Sampling)
#                120.887 seconds (Total)
# 
# 
#  Elapsed Time: 16.9382 seconds (Warm-up)
#                103.982 seconds (Sampling)
#                120.92 seconds (Total)
# 
# 
#  Elapsed Time: 17.171 seconds (Warm-up)
#                103.765 seconds (Sampling)
#                120.936 seconds (Total)
# 
   16 | 02m01s | [35m   0.33986[0m | [32m   1.6176[0m | [32m   6.3923[0m | [32m  43.9628[0m | [32m   0.4279[0m | 
# 
#  Elapsed Time: 17.2108 seconds (Warm-up)
#                51.8663 seconds (Sampling)
#                69.077 seconds (Total)
# 
# 
#  Elapsed Time: 22.1204 seconds (Warm-up)
#                51.7245 seconds (Sampling)
#                73.8449 seconds (Total)
# 
# 
#  Elapsed Time: 22.4969 seconds (Warm-up)
#                51.9504 seconds (Sampling)
#                74.4473 seconds (Total)
# 
# 
#  Elapsed Time: 25.7259 seconds (Warm-up)
#                51.7058 seconds (Sampling)
#                77.4317 seconds (Total)
# 
   17 | 01m18s |    0.28144 |    8.1457 |   27.6576 |   71.4073 |    1.9678 | 
# 
#  Elapsed Time: 31.902 seconds (Warm-up)
#                206.593 seconds (Sampling)
#                238.495 seconds (Total)
# 
# 
#  Elapsed Time: 44.7027 seconds (Warm-up)
#                249.495 seconds (Sampling)
#                294.198 seconds (Total)
# 
# 
#  Elapsed Time: 37.5935 seconds (Warm-up)
#                368.231 seconds (Sampling)
#                405.824 seconds (Total)
# 
# 
#  Elapsed Time: 48.9729 seconds (Warm-up)
#                419.138 seconds (Sampling)
#                468.111 seconds (Total)
# 
   18 | 07m49s |    0.31297 |    0.3475 |   15.0961 |   58.7123 |    2.9274 | 
# 
#  Elapsed Time: 19.0664 seconds (Warm-up)
#                52.0122 seconds (Sampling)
#                71.0786 seconds (Total)
# 
# 
#  Elapsed Time: 19.5462 seconds (Warm-up)
#                51.7538 seconds (Sampling)
#                71.3 seconds (Total)
# 
# 
#  Elapsed Time: 22.9529 seconds (Warm-up)
#                51.7823 seconds (Sampling)
#                74.7351 seconds (Total)
# 
# 
#  Elapsed Time: 30.9549 seconds (Warm-up)
#                52.2269 seconds (Sampling)
#                83.1818 seconds (Total)
# 
   19 | 01m23s |    0.29934 |    7.2643 |   19.6470 |   13.2121 |    2.0465 | 
# 
#  Elapsed Time: 21.2884 seconds (Warm-up)
#                103.74 seconds (Sampling)
#                125.028 seconds (Total)
# 
# 
#  Elapsed Time: 19.7577 seconds (Warm-up)
#                131.916 seconds (Sampling)
#                151.674 seconds (Total)
# 
# 
#  Elapsed Time: 21.1495 seconds (Warm-up)
#                139.409 seconds (Sampling)
#                160.558 seconds (Total)
# 
# 
#  Elapsed Time: 21.0877 seconds (Warm-up)
#                278.775 seconds (Sampling)
#                299.863 seconds (Total)
# 
   20 | 05m00s |    0.30023 |    4.9356 |    1.6560 |   60.3633 |    2.2099 | 
# 
#  Elapsed Time: 21.8284 seconds (Warm-up)
#                52.1247 seconds (Sampling)
#                73.9531 seconds (Total)
# 
# 
#  Elapsed Time: 22.0852 seconds (Warm-up)
#                52.0554 seconds (Sampling)
#                74.1405 seconds (Total)
# 
# 
#  Elapsed Time: 22.4569 seconds (Warm-up)
#                51.7874 seconds (Sampling)
#                74.2443 seconds (Total)
# 
# 
#  Elapsed Time: 24.5993 seconds (Warm-up)
#                51.8243 seconds (Sampling)
#                76.4235 seconds (Total)
# 
   21 | 01m16s |    0.28161 |    3.9744 |   29.1353 |   36.7407 |    1.3250 | 
# 
#  Elapsed Time: 19.1819 seconds (Warm-up)
#                52.0044 seconds (Sampling)
#                71.1863 seconds (Total)
# 
# 
#  Elapsed Time: 21.2981 seconds (Warm-up)
#                51.9579 seconds (Sampling)
#                73.256 seconds (Total)
# 
# 
#  Elapsed Time: 31.79 seconds (Warm-up)
#                52.327 seconds (Sampling)
#                84.117 seconds (Total)
# 
# 
#  Elapsed Time: 34.0627 seconds (Warm-up)
#                51.781 seconds (Sampling)
#                85.8436 seconds (Total)
# 
   22 | 01m26s |    0.30489 |    7.8344 |   16.6974 |   61.1638 |   -2.3506 | 
# 
#  Elapsed Time: 16.5038 seconds (Warm-up)
#                52.0464 seconds (Sampling)
#                68.5502 seconds (Total)
# 
# 
#  Elapsed Time: 18.5829 seconds (Warm-up)
#                52.1696 seconds (Sampling)
#                70.7525 seconds (Total)
# 
# 
#  Elapsed Time: 20.6167 seconds (Warm-up)
#                51.8481 seconds (Sampling)
#                72.4649 seconds (Total)
# 
# 
#  Elapsed Time: 23.8591 seconds (Warm-up)
#                51.8431 seconds (Sampling)
#                75.7022 seconds (Total)
# 
   23 | 01m16s |    0.32924 |    7.6708 |    7.2818 |   59.2930 |    0.2242 | 
# 
#  Elapsed Time: 19.8575 seconds (Warm-up)
#                51.968 seconds (Sampling)
#                71.8255 seconds (Total)
# 
# 
#  Elapsed Time: 22.2577 seconds (Warm-up)
#                51.7269 seconds (Sampling)
#                73.9846 seconds (Total)
# 
# 
#  Elapsed Time: 21.97 seconds (Warm-up)
#                52.0339 seconds (Sampling)
#                74.004 seconds (Total)
# 
# 
#  Elapsed Time: 23.3235 seconds (Warm-up)
#                51.722 seconds (Sampling)
#                75.0455 seconds (Total)
# 
   24 | 01m15s |    0.32449 |    9.0715 |    3.8528 |   21.0123 |    2.6905 | 
# 
#  Elapsed Time: 24.6624 seconds (Warm-up)
#                103.391 seconds (Sampling)
#                128.053 seconds (Total)
# 
# 
#  Elapsed Time: 25.0773 seconds (Warm-up)
#                103.732 seconds (Sampling)
#                128.809 seconds (Total)
# 
# 
#  Elapsed Time: 25.4531 seconds (Warm-up)
#                103.696 seconds (Sampling)
#                129.149 seconds (Total)
# 
# 
#  Elapsed Time: 24.0261 seconds (Warm-up)
#                115.537 seconds (Sampling)
#                139.563 seconds (Total)
# 
   25 | 02m20s |    0.28313 |    4.2344 |    1.2625 |   47.5436 |    0.4514 | 
# 
#  Elapsed Time: 18.5378 seconds (Warm-up)
#                103.538 seconds (Sampling)
#                122.076 seconds (Total)
# 
# 
#  Elapsed Time: 20.7046 seconds (Warm-up)
#                103.229 seconds (Sampling)
#                123.934 seconds (Total)
# 
# 
#  Elapsed Time: 22.8764 seconds (Warm-up)
#                103.953 seconds (Sampling)
#                126.83 seconds (Total)
# 
# 
#  Elapsed Time: 24.6571 seconds (Warm-up)
#                103.163 seconds (Sampling)
#                127.82 seconds (Total)
# 
   26 | 02m08s |    0.32778 |    1.5859 |   10.3217 |    3.6075 |   -0.1992 | 
# 
#  Elapsed Time: 16.7595 seconds (Warm-up)
#                52.0059 seconds (Sampling)
#                68.7653 seconds (Total)
# 
# 
#  Elapsed Time: 16.7334 seconds (Warm-up)
#                103.662 seconds (Sampling)
#                120.396 seconds (Total)
# 
# 
#  Elapsed Time: 17.5753 seconds (Warm-up)
#                103.265 seconds (Sampling)
#                120.84 seconds (Total)
# 
# 
#  Elapsed Time: 18.8885 seconds (Warm-up)
#                103.496 seconds (Sampling)
#                122.384 seconds (Total)
# 
   27 | 02m03s |    0.31343 |    1.9743 |   15.3320 |   40.9522 |   -2.8238 | 
# 
#  Elapsed Time: 15.2508 seconds (Warm-up)
#                52.3124 seconds (Sampling)
#                67.5633 seconds (Total)
# 
# 
#  Elapsed Time: 19.1477 seconds (Warm-up)
#                51.8317 seconds (Sampling)
#                70.9794 seconds (Total)
# 
# 
#  Elapsed Time: 20.2785 seconds (Warm-up)
#                52.0088 seconds (Sampling)
#                72.2873 seconds (Total)
# 
# 
#  Elapsed Time: 21.1954 seconds (Warm-up)
#                51.8602 seconds (Sampling)
#                73.0556 seconds (Total)
# 
   28 | 01m13s |    0.29011 |    3.1032 |   24.9402 |   77.1491 |    0.7506 | 
# 
#  Elapsed Time: 17.292 seconds (Warm-up)
#                103.918 seconds (Sampling)
#                121.21 seconds (Total)
# 
# 
#  Elapsed Time: 19.0214 seconds (Warm-up)
#                103.701 seconds (Sampling)
#                122.722 seconds (Total)
# 
# 
#  Elapsed Time: 19.3639 seconds (Warm-up)
#                103.7 seconds (Sampling)
#                123.064 seconds (Total)
# 
# 
#  Elapsed Time: 19.2404 seconds (Warm-up)
#                103.952 seconds (Sampling)
#                123.192 seconds (Total)
# 
   29 | 02m03s |    0.30712 |    1.8881 |   17.6053 |   23.8103 |   -1.5647 | 
# 
#  Elapsed Time: 19.6405 seconds (Warm-up)
#                51.8922 seconds (Sampling)
#                71.5327 seconds (Total)
# 
# 
#  Elapsed Time: 20.9701 seconds (Warm-up)
#                52.0691 seconds (Sampling)
#                73.0392 seconds (Total)
# 
# 
#  Elapsed Time: 21.75 seconds (Warm-up)
#                52.1563 seconds (Sampling)
#                73.9063 seconds (Total)
# 
# 
#  Elapsed Time: 22.2596 seconds (Warm-up)
#                52.3791 seconds (Sampling)
#                74.6387 seconds (Total)
# 
   30 | 01m15s |    0.28210 |    3.2051 |   29.2826 |   60.4336 |    1.6247 | 
# 
#  Elapsed Time: 19.03 seconds (Warm-up)
#                52.0821 seconds (Sampling)
#                71.1122 seconds (Total)
# 
# 
#  Elapsed Time: 19.881 seconds (Warm-up)
#                51.9402 seconds (Sampling)
#                71.8212 seconds (Total)
# 
# 
#  Elapsed Time: 20.3127 seconds (Warm-up)
#                52.0786 seconds (Sampling)
#                72.3913 seconds (Total)
# 
# 
#  Elapsed Time: 21.7911 seconds (Warm-up)
#                51.94 seconds (Sampling)
#                73.7311 seconds (Total)
# 
   31 | 01m14s |    0.33142 |    7.8232 |    5.3759 |   41.5042 |    0.3695 | 
# 
#  Elapsed Time: 17.4895 seconds (Warm-up)
#                103.947 seconds (Sampling)
#                121.437 seconds (Total)
# 
# 
#  Elapsed Time: 19.5861 seconds (Warm-up)
#                103.298 seconds (Sampling)
#                122.884 seconds (Total)
# 
# 
#  Elapsed Time: 20.0731 seconds (Warm-up)
#                104.015 seconds (Sampling)
#                124.088 seconds (Total)
# 
# 
#  Elapsed Time: 21.9818 seconds (Warm-up)
#                104.058 seconds (Sampling)
#                126.04 seconds (Total)
# 
   32 | 02m06s |    0.32227 |    2.4476 |    2.2912 |   45.2932 |    1.4991 | 
# 
#  Elapsed Time: 20.4235 seconds (Warm-up)
#                51.7677 seconds (Sampling)
#                72.1912 seconds (Total)
# 
# 
#  Elapsed Time: 21.9929 seconds (Warm-up)
#                51.9885 seconds (Sampling)
#                73.9814 seconds (Total)
# 
# 
#  Elapsed Time: 22.7795 seconds (Warm-up)
#                51.8646 seconds (Sampling)
#                74.6441 seconds (Total)
# 
# 
#  Elapsed Time: 23.2391 seconds (Warm-up)
#                51.9224 seconds (Sampling)
#                75.1614 seconds (Total)
# 
   33 | 01m15s |    0.28890 |    8.6208 |   23.6749 |   83.3977 |    2.9410 | 
# 
#  Elapsed Time: 43.193 seconds (Warm-up)
#                103.604 seconds (Sampling)
#                146.797 seconds (Total)
# 
# 
#  Elapsed Time: 47.1021 seconds (Warm-up)
#                206.976 seconds (Sampling)
#                254.078 seconds (Total)
# 
# 
#  Elapsed Time: 49.3303 seconds (Warm-up)
#                206.933 seconds (Sampling)
#                256.264 seconds (Total)
# 
# 
#  Elapsed Time: 57.9259 seconds (Warm-up)
#                417.45 seconds (Sampling)
#                475.376 seconds (Total)
# 
   34 | 07m56s |    0.29211 |    0.4457 |   23.3824 |   61.2057 |    1.6467 | 
# 
#  Elapsed Time: 19.2836 seconds (Warm-up)
#                51.6939 seconds (Sampling)
#                70.9775 seconds (Total)
# 
# 
#  Elapsed Time: 21.5467 seconds (Warm-up)
#                51.7511 seconds (Sampling)
#                73.2978 seconds (Total)
# 
# 
#  Elapsed Time: 22.0323 seconds (Warm-up)
#                51.8912 seconds (Sampling)
#                73.9235 seconds (Total)
# 
# 
#  Elapsed Time: 24.5311 seconds (Warm-up)
#                51.9165 seconds (Sampling)
#                76.4476 seconds (Total)
# 
   35 | 01m16s |    0.28850 |    4.2303 |   25.4764 |   14.3118 |    2.9804 | 
# 
#  Elapsed Time: 23.7221 seconds (Warm-up)
#                51.6945 seconds (Sampling)
#                75.4166 seconds (Total)
# 
# 
#  Elapsed Time: 23.8833 seconds (Warm-up)
#                51.8622 seconds (Sampling)
#                75.7455 seconds (Total)
# 
# 
#  Elapsed Time: 25.8616 seconds (Warm-up)
#                51.8233 seconds (Sampling)
#                77.6849 seconds (Total)
# 
# 
#  Elapsed Time: 26.7488 seconds (Warm-up)
#                51.7583 seconds (Sampling)
#                78.5071 seconds (Total)
# 
   36 | 01m19s |    0.28764 |    5.5690 |   25.5558 |   43.7160 |   -0.8585 | 
# 
#  Elapsed Time: 28.0663 seconds (Warm-up)
#                103.786 seconds (Sampling)
#                131.852 seconds (Total)
# 
# 
#  Elapsed Time: 30.1722 seconds (Warm-up)
#                110.703 seconds (Sampling)
#                140.875 seconds (Total)
# 
# 
#  Elapsed Time: 27.1732 seconds (Warm-up)
#                205.596 seconds (Sampling)
#                232.769 seconds (Total)
# 
# 
#  Elapsed Time: 30.8152 seconds (Warm-up)
#                203.232 seconds (Sampling)
#                234.047 seconds (Total)
# 
   37 | 03m54s |    0.28868 |    1.0255 |   25.4556 |   90.6242 |    0.7428 | 
# 
#  Elapsed Time: 17.0713 seconds (Warm-up)
#                103.392 seconds (Sampling)
#                120.464 seconds (Total)
# 
# 
#  Elapsed Time: 19.5444 seconds (Warm-up)
#                103.68 seconds (Sampling)
#                123.224 seconds (Total)
# 
# 
#  Elapsed Time: 22.2186 seconds (Warm-up)
#                103.783 seconds (Sampling)
#                126.002 seconds (Total)
# 
# 
#  Elapsed Time: 23.3488 seconds (Warm-up)
#                103.284 seconds (Sampling)
#                126.632 seconds (Total)
# 
   38 | 02m07s |    0.32458 |    1.5491 |   11.3806 |   36.8539 |   -0.7154 | 
# 
#  Elapsed Time: 19.5915 seconds (Warm-up)
#                51.6957 seconds (Sampling)
#                71.2872 seconds (Total)
# 
# 
#  Elapsed Time: 19.9658 seconds (Warm-up)
#                51.8744 seconds (Sampling)
#                71.8403 seconds (Total)
# 
# 
#  Elapsed Time: 23.5521 seconds (Warm-up)
#                51.7381 seconds (Sampling)
#                75.2902 seconds (Total)
# 
# 
#  Elapsed Time: 23.7173 seconds (Warm-up)
#                51.735 seconds (Sampling)
#                75.4524 seconds (Total)
# 
   39 | 01m16s |    0.32209 |    9.0724 |    9.1944 |   11.5103 |    2.1833 | 
# 
#  Elapsed Time: 15.1892 seconds (Warm-up)
#                104.613 seconds (Sampling)
#                119.802 seconds (Total)
# 
# 
#  Elapsed Time: 17.6293 seconds (Warm-up)
#                103.253 seconds (Sampling)
#                120.882 seconds (Total)
# 
# 
#  Elapsed Time: 19.2898 seconds (Warm-up)
#                103.742 seconds (Sampling)
#                123.031 seconds (Total)
# 
# 
#  Elapsed Time: 18.3549 seconds (Warm-up)
#                758.893 seconds (Sampling)
#                777.248 seconds (Total)
# 
   40 | 12m58s |    0.32615 |    2.3164 |   11.0521 |   70.5856 |    2.2926 | 
# 
#  Elapsed Time: 16.9302 seconds (Warm-up)
#                51.6918 seconds (Sampling)
#                68.622 seconds (Total)
# 
# 
#  Elapsed Time: 17.4422 seconds (Warm-up)
#                51.9073 seconds (Sampling)
#                69.3495 seconds (Total)
# 
# 
#  Elapsed Time: 19.9768 seconds (Warm-up)
#                51.7462 seconds (Sampling)
#                71.723 seconds (Total)
# 
# 
#  Elapsed Time: 27.8921 seconds (Warm-up)
#                51.8512 seconds (Sampling)
#                79.7433 seconds (Total)
# 
   41 | 01m20s |    0.30448 |    9.0173 |   16.4188 |   53.8507 |   -0.8383 | 
# 
#  Elapsed Time: 21.8446 seconds (Warm-up)
#                103.597 seconds (Sampling)
#                125.442 seconds (Total)
# 
# 
#  Elapsed Time: 22.0988 seconds (Warm-up)
#                103.799 seconds (Sampling)
#                125.897 seconds (Total)
# 
# 
#  Elapsed Time: 23.0454 seconds (Warm-up)
#                104.084 seconds (Sampling)
#                127.129 seconds (Total)
# 
# 
#  Elapsed Time: 23.9483 seconds (Warm-up)
#                104.13 seconds (Sampling)
#                128.078 seconds (Total)
# 
   42 | 02m08s |    0.30408 |    1.2775 |   18.7250 |   95.3390 |   -0.4345 | 
# 
#  Elapsed Time: 15.0058 seconds (Warm-up)
#                52.0452 seconds (Sampling)
#                67.051 seconds (Total)
# 
# 
#  Elapsed Time: 21.432 seconds (Warm-up)
#                52.2721 seconds (Sampling)
#                73.7041 seconds (Total)
# 
# 
#  Elapsed Time: 15.3161 seconds (Warm-up)
#                368.779 seconds (Sampling)
#                384.095 seconds (Total)
# 
# 
#  Elapsed Time: 20.454 seconds (Warm-up)
#                536.861 seconds (Sampling)
#                557.315 seconds (Total)
# 
   43 | 09m18s |    0.29204 |    2.7837 |   24.4129 |   37.5903 |   -1.5350 | 
# 
#  Elapsed Time: 15.8879 seconds (Warm-up)
#                52.2443 seconds (Sampling)
#                68.1323 seconds (Total)
# 
# 
#  Elapsed Time: 14.483 seconds (Warm-up)
#                374.38 seconds (Sampling)
#                388.863 seconds (Total)
# 
# 
#  Elapsed Time: 16.6543 seconds (Warm-up)
#                450.278 seconds (Sampling)
#                466.933 seconds (Total)
# 
# 
#  Elapsed Time: 14.4899 seconds (Warm-up)
#                527.366 seconds (Sampling)
#                541.855 seconds (Total)
# 
   44 | 09m02s |    0.33791 |    2.9365 |    7.1432 |   38.5828 |   -2.3339 | 
# 
#  Elapsed Time: 20.2164 seconds (Warm-up)
#                52.3768 seconds (Sampling)
#                72.5933 seconds (Total)
# 
# 
#  Elapsed Time: 19.8799 seconds (Warm-up)
#                104.074 seconds (Sampling)
#                123.953 seconds (Total)
# 
# 
#  Elapsed Time: 19.3393 seconds (Warm-up)
#                104.766 seconds (Sampling)
#                124.106 seconds (Total)
# 
# 
#  Elapsed Time: 20.9813 seconds (Warm-up)
#                103.961 seconds (Sampling)
#                124.942 seconds (Total)
# 
   45 | 02m05s |    0.30225 |    4.0070 |    1.6556 |   84.0053 |    0.2390 | 
# 
#  Elapsed Time: 21.2355 seconds (Warm-up)
